>>> Test : agregar en bloque
- gande! -
35-183-188 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-42-19 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
249-55-222 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
212-78-255 => 142-81-77-255-95-112-5-239-51-158-36-4-197-172-45
3-24-148 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
29-118-251 => 115-203-41-182-162-80-63-250-217-206-67-164-245-237-61
2-177-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
27-0-147 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
19-38-165 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
28-117-186 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
101-38-16 => 127-20-117-78-38-220-102-101-41-105-235-188-44-24-141
226-5-176 => 3-119-121-232-127-119-107-215-24-193-121-146-138-148-111
227-243-66 => 21-142-187-17-57-140-100-99-51-135-233-48-83-144-108
194-89-185 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
84-102-235 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
115-111-98 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
144-251-78 => 4-31-113-150-127-245-90-208-19-125-46-22-9-132-151
166-126-9 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
10-153-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
29-44-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
225-217-172 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
15-25-112 => 4-129-4-199-182-34-42-4-24-143-124-176-118-244-115
41-177-248 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
58-79-135 => 193-98-65-254-81-187-46-231-96-80-88-12-89-9-64
7-34-218 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
190-54-208 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
169-38-114 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
221-100-202 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
116-129-60 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
131-111-255 => 214-97-54-140-72-253-103-212-67-110-10-106-9-156-5
20-10-96 => 41-210-149-41-57-81-106-236-93-32-99-105-105-217-183
3-34-146 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
234-29-30 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
239-2-211 => 221-236-18-60-169-56-51-142-23-248-36-195-242-201-119
6-21-17 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
240-4-63 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
75-20-209 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-60-176 => 153-215-15-7-136-89-125-234-195-231-37-137-81-219-49
153-232-17 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
220-81-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
15-89-50 => 10-157-189-152-10-12-31-31-82-210-75-252-1-164-210
169-19-158 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
175-150-234 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-8-132 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
71-244-175 => 38-31-103-169-37-57-83-104-74-208-69-139-88-184-79
187-11-62 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
13-131-125 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
187-18-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
53-93-150 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-31-177 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-45-63 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
131-29-75 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
242-101-78 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
210-74-158 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
216-177-174 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
208-25-33 => 12-25-87-66-89-155-97-108-247-41-103-140-14-234-118
243-145-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
166-19-108 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-165-241 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
220-121-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
83-73-213 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
143-79-212 => 233-35-101-207-65-130-58-170-26-227-24-103-186-244-126
240-77-155 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
115-99-231 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
154-223-35 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
81-30-77 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
189-193-76 => 38-208-191-74-13-43-34-41-74-107-110-191-29-35-9
32-6-85 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
180-206-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
141-97-238 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
215-226-101 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
161-118-207 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-243-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-46-83 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
89-194-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
48-75-97 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
161-138-129 => 100-177-217-209-18-122-199-98-9-110-41-239-7-137-188
55-89-115 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
242-129-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
47-66-140 => 108-49-97-221-220-42-8-105-153-110-77-50-96-44-16
48-51-108 => 90-108-158-214-34-66-194-230-92-166-146-205-50-197-96
72-85-51 => 9-74-54-170-156-158-32-118-45-83-52-217-30-122-1
11-147-97 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
91-61-76 => 151-61-80-53-139-20-7-57-211-74-69-213-83-117-41
169-173-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
188-99-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
224-177-42 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
136-9-39 => 112-160-48-85-212-61-74-91-152-85-60-236-208-232-5
136-221-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
85-59-140 => 29-22-19-252-185-109-63-203-139-7-57-87-199-113-80
72-81-171 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
16-26-236 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
58-229-138 => 3-174-20-128-57-226-108-181-109-139-29-230-67-142-198
170-22-103 => 63-209-28-70-239-175-81-161-216-1-4-28-69-89-38
109-95-80 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-78-124 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
73-76-139 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-31-89 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
28-118-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-97-11 => 38-52-5-56-90-59-83-127-157-211-37-153-236-222-27
159-153-12 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
211-121-48 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
174-206-183 => 56-72-75-130-68-143-131-177-13-58-169-176-51-145-151
13-26-107 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
235-140-205 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
133-26-138 => 40-49-117-75-224-174-53-211-188-11-0-126-168-30-87
86-6-227 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
83-67-195 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
91-42-195 => 100-151-75-206-82-129-219-86-112-10-39-171-33-69-26
134-11-202 => 38-217-52-153-170-92-47-128-195-54-63-91-190-230-78
4-111-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
181-2-238 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-123-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66-93-75 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-61-151 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
105-15-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
108-254-16 => 115-167-188-113-96-184-207-38-51-200-188-247-65-171-43
183-45-202 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
67-233-158 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
183-113-237 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
58-49-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
159-42-163 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
125-224-151 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
201-41-92 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
55-95-189 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
73-24-230 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
162-212-200 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
245-93-206 => 47-126-38-23-138-247-49-37-235-135-56-91-188-29-81
186-169-183 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
77-1-90 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
114-170-209 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-39-118 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
164-224-64 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
129-73-28 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
84-236-195 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
14-10-232 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
19-147-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
227-85-70 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
60-24-99 => 28-239-112-134-117-83-184-29-36-207-164-55-7-148-81
199-102-142 => 112-214-1-48-216-47-11-172-45-151-83-108-253-87-75
76-125-109 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-10-121 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-5-205 => 75-238-108-2-84-117-131-14-31-148-204-139-79-1-0
217-93-186 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-11-57 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
10-120-146 => 76-166-12-240-87-177-42-253-10-66-127-38-158-109-115
127-200-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
223-88-4 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
203-114-166 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
169-93-174 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-206-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
142-14-205 => 93-87-87-85-186-21-50-124-214-33-21-250-195-97-79
231-6-188 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
90-108-36 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
228-38-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
120-97-230 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
221-55-159 => 13-141-218-15-0-87-107-47-23-141-176-127-119-206-168
2-18-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
53-30-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
202-29-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-99-162 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
50-37-22 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
70-5-94 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
252-125-157 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-129-12 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
50-51-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
4-197-91 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
74-119-240 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
30-210-203 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-83-162 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
213-233-14 => 91-243-74-45-51-61-19-236-14-64-215-70-47-202-204
57-20-58 => 180-151-119-44-76-119-48-227-27-89-105-108-115-202-42
237-2-182 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-111-87 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
161-59-219 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
239-119-12 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
57-26-184 => 118-99-40-125-103-244-97-156-115-227-76-40-16-56-18
140-66-232 => 172-201-38-32-96-20-31-121-233-210-113-178-121-3-59
90-20-172 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
0-51-81 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
236-3-235 => 102-174-42-123-30-236-217-217-38-25-33-196-11-79-102
86-18-208 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
18-141-41 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-20-95 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-158-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
104-90-182 => 116-182-109-169-173-230-57-99-238-222-27-72-173-182-32
250-81-240 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
38-60-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
200-243-217 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-103-181 => 119-146-115-151-166-86-33-153-54-180-39-243-28-18-8
246-233-99 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
247-53-87 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
85-243-31 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
88-43-78 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
212-155-61 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
18-101-48 => 154-116-35-198-1-80-56-146-203-216-86-68-65-8-11
123-121-226 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-48-239 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
219-6-37 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
26-107-27 => 209-15-21-37-133-193-2-65-174-240-86-70-175-104-64
115-198-186 => 62-35-55-61-37-125-87-196-108-164-150-218-54-247-210
122-116-173 => 163-252-64-210-22-229-118-14-232-255-86-165-227-14-38
2-177-89 => 26-212-233-79-15-55-175-231-124-70-242-97-37-80-99
50-59-97 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
19-10-76 => 102-67-159-213-79-47-25-59-104-118-112-113-42-30-166
250-32-125 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
125-134-40 => 79-17-250-191-63-98-239-63-74-195-53-145-15-132-192
122-126-133 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
238-48-82 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
148-70-95 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-229-95 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
96-42-177 => 199-118-68-220-123-69-99-241-245-209-84-207-109-113-101
89-175-122 => 107-83-171-234-14-187-226-111-34-122-240-201-94-208-49
19-94-205 => 220-47-98-220-223-9-41-147-103-164-109-81-157-170-96
97-6-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-39-118 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-172-190 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
85-64-32 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
149-203-80 => 64-212-193-165-30-141-137-11-56-100-57-194-37-45-113
32-10-224 => 52-246-70-32-28-50-72-168-97-234-104-176-102-9-37
237-248-97 => 42-132-65-244-17-67-206-173-18-62-150-12-11-230-71
123-42-24 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
47-237-70 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
47-96-80 => 33-151-25-91-1-218-96-106-177-104-103-155-4-237-89
124-15-179 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-35-103 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
132-97-238 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
233-59-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
144-89-77 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
73-75-152 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
234-134-121 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
236-49-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
129-226-166 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
191-95-220 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
20-96-170 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
170-100-20 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
191-82-88 => 52-121-238-205-59-176-118-177-127-75-2-97-125-99-117
71-88-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
135-121-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-26-227 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
0-138-144 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
37-26-107 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
13-43-173 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
21-91-54 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
120-144-155 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
207-71-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
174-32-164 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
153-69-145 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
187-78-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
138-121-53 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
142-128-213 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-44-252 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
50-81-148 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
16-59-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
115-137-224 => 3-90-55-210-69-2-187-146-55-6-153-93-88-21-134
4-27-190 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-182-143 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
40-5-160 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
44-151-107 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
22-44-36 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
178-206-255 => 109-188-17-77-65-109-82-80-42-242-222-89-6-47-155
45-69-199 => 137-34-112-244-153-236-61-53-52-139-29-221-15-39-11
178-221-92 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
51-4-149 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
197-172-156 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
218-88-85 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
72-125-93 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-100-137 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
225-163-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
67-44-121 => 217-220-55-75-254-175-0-65-122-155-110-144-238-15-60
224-38-96 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
20-26-187 => 243-206-126-246-102-15-45-189-230-71-17-149-234-169-87
75-120-104 => 119-225-36-90-69-80-130-11-51-62-51-216-109-41-162
183-6-13 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
149-120-140 => 11-239-131-121-68-221-125-70-121-78-191-58-0-208-39
165-104-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
180-19-81 => 74-217-217-167-24-123-100-12-61-69-2-97-6-185-0
8-107-226 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
14-138-143 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
184-56-173 => 189-59-75-243-246-68-96-68-193-144-38-214-95-243-81
0-249-240 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
41-14-155 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-12-177 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
41-107-210 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
36-16-179 => 25-188-172-74-72-79-218-106-63-50-194-76-14-202-54
218-29-10 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
170-24-106 => 95-97-162-88-43-84-63-4-96-129-120-93-49-98-155
73-53-165 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
200-143-158 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
187-18-46 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
254-128-189 => 49-204-10-12-84-187-197-184-124-137-172-231-92-240-26
191-109-119 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-118-13 => 29-32-56-58-16-176-84-241-45-242-244-128-86-202-80
164-111-17 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
236-1-38 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-111-138 => 35-37-59-54-113-29-9-115-160-130-57-78-220-224-77
100-12-35 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
219-92-165 => 150-202-54-114-129-10-49-38-36-195-57-149-177-137-36
234-243-13 => 118-255-170-21-86-184-142-149-32-44-157-235-88-225-33
35-115-216 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-232-38 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
79-25-102 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
61-22-250 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-85-186 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-21-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
233-48-125 => 101-239-54-86-85-131-50-88-111-213-9-94-135-18-42
46-28-83 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
217-112-77 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
37-1-118 => 59-53-184-104-42-210-89-110-48-204-136-16-33-114-206
98-48-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-207-104 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
59-40-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
243-133-72 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
255-79-104 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-148-241 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
121-84-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-19-90 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
32-64-19 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
61-90-184 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-77-225 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
182-112-186 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-2-227 => 5-146-56-77-165-211-60-192-4-193-106-35-220-11-13
143-218-18 => 122-185-41-80-3-46-59-150-2-67-222-180-103-56-61
170-120-32 => 75-78-56-245-162-148-89-86-224-78-32-179-42-111-120
8-167-75 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-94-62 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
234-86-33 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
109-12-63 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
4-254-8 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
80-109-83 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
118-96-249 => 81-147-94-154-46-225-229-64-45-41-139-104-74-155-5
230-52-196 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
164-209-128 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
158-96-163 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-175-73 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
7-110-42 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
84-176-191 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
192-112-180 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
133-241-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
34-18-154 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
40-152-1 => 61-217-23-161-73-25-27-225-96-9-115-155-80-101-199
234-70-165 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
146-230-225 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
162-103-249 => 24-203-86-56-211-13-2-255-94-84-61-123-245-139-71
236-5-65 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
137-116-57 => 192-86-114-173-123-151-6-173-253-228-56-239-244-120-4
71-49-82 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
187-43-85 => 213-7-62-14-209-140-35-100-251-86-124-186-156-242-4
180-122-108 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
216-110-80 => 166-64-14-214-77-87-83-118-140-77-113-112-79-227-117
207-102-34 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
156-35-47 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
170-121-186 => 102-132-31-142-61-33-147-237-32-154-110-51-107-203-80
224-49-84 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
107-1-162 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
133-0-224 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-241-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
82-25-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-153-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
31-102-89 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
242-68-106 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
142-78-179 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
149-5-56 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
72-35-227 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
239-47-202 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
121-63-29 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
28-62-177 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
